"","SEC","COG"
"1","E05014832",1
"2","E05014829",2
"3","E05014825",3
"4","E05014823",4
"5","E05014826",5
"6","E05015010",6
"7","E05014833",7
"8","E05014824",8
"9","E05014834",9
"10","E05014821",10
"11","E05014828",11
"12","E05013069",12
"13","E05014831",13
"14","E05014818",14
"15","E05013030",15
"16","E05014827",16
"17","E05008610",17
"18","E05011381",18
"19","E05014819",19
"20","E05011524",20
"21","E05014835",21
"22","E05014162",22
"23","E05014579",23
"24","E05014576",24
"25","E05014051",25
"26","E05014528",26
"27","E05014045",27
"28","E05012196",28
"29","E05014153",29
"30","E05014163",30
"31","E05011376",31
"32","E05014159",32
"33","E05014820",33
"34","E05014161",34
"35","E05011508",35
"36","E05010463",36
"37","E05014160",37
"38","E05015251",38
"39","E05014551",39
"40","E05014164",40
"41","E05014822",41
"42","E05014036",42
"43","E05011032",43
"44","E05012208",44
"45",NA,45
"46","E05015308",46
"47","E05014836",47
"48","E05013028",48
"49","E05014132",49
"50","E05013033",50
"51","E05014653",51
"52","E05011522",52
"53","E05014830",53
"54","E05013027",54
"55","E05015254",55
"56","E05014993",56
"57","E05014837",57
"58","E05011026",58
"59","E05015003",59
"60","E05015001",60
"61","E05011351",61
"62","E05014996",62
"63","E05013070",63
"64","E05013068",64
"65","E05010231",65
"66","E05015250",66
"67","E05011513",67
"68","E05011356",68
"69","E05013035",69
"70","E05014222",70
"71","E05011361",71
"72","E05014647",72
"73","E05015202",73
"74","E05010897",74
"75","E05015022",75
"76","E05014535",76
"77","E05010226",77
"78","E05015023",78
"79","E05013034",79
"80","E05015031",80
"81","E05013029",81
"82","E05013177",82
"83","E05015323",83
"84","E05014998",84
"85","E05015012",85
"86","E05015009",86
"87","E05014307",87
"88","E05015011",88
"89","E05015283",89
"90","E05015002",90
"91","E05013037",91
"92","E05001368",92
"93","E05011029",93
"94","E05013036",94
"95","E05010220",95
"96","E05014157",96
"97","E05010941",97
"98","E05014126",98
"99","E05011350",99
"100","E05015000",100
"101","E05014941",101
"102","E05013064",102
"103","E05014240",103
"104","E05011134",104
"105","E05014166",105
"106","E05011403",106
"107","E05013032",107
"108","E05013019",108
"109","E05011132",109
"110","E05014936",110
"111","E05001228",111
"112","E05014656",112
"113","E05015004",113
"114","E05014994",114
"115","E05011541",115
"116","E05014999",116
"117","E05013024",117
"118","E05015292",118
"119","E05013076",119
"120","E05013066",120
"121","E05015008",121
"122","E05015018",122
"123","E05014992",123
"124","E05011512",124
"125","E05015239",125
"126","E05010747",126
"127","E05001455",127
"128","E05014042",128
"129","E05008631",129
"130","E05012285",130
"131","E05012627",131
"132","E05008645",132
"133","E05011365",133
"134","E05014997",134
"135","E05011378",135
"136","E05011025",136
"137","E05013020",137
"138","E05011518",138
"139","E05013021",139
"140","E05013031",140
"141","E05014654",141
"142","E05012050",142
"143","E05015247",143
"144","E05014052",144
"145","E05015259",145
"146","E05010935",146
"147","E05014168",147
"148","E05013026",148
"149","E05012229",149
"150","E05012225",150
"151","E05014527",151
"152","E05013065",152
"153","E05013067",153
"154","E05012203",154
"155","E05014991",155
"156","E05008626",156
"157","E05011511",157
"158","E05014167",158
"159","E05011367",159
"160","E05011516",160
"161","E05010218",161
"162","E05014048",162
"163","E05012647",163
"164","E05005326",164
"165","E05011523",165
"166","E05010214",166
"167","E05014545",167
"168","E05014543",168
"169","E05015016",169
"170","E05012207",170
"171","E05014158",171
"172","E05014547",172
"173","E05014155",173
"174","E05014646",174
"175","E05015017",175
"176","E05011352",176
"177","E05014049",177
"178","E05005158",178
"179","E05014154",179
"180","E05005157",180
"181","E05014648",181
"182","E05014124",182
"183","E05014046",183
"184","E05011355",184
"185","E05014152",185
"186","E05014039",186
"187","E05005328",187
"188","E05014650",188
"189","E05001304",189
"190","E05011368",190
"191","E05014165",191
"192","E05014661",192
"193","E05014156",193
"194","E05011156",194
"195","E05010938",195
"196","E05005320",196
"197","E05005150",197
"198","E05010326",198
"199","E05014658",199
"200","E05011360",200
"201","E05014331",201
"202","W05001350",202
"203","W05001356",203
"204","W05001334",204
"205","E05015020",205
"206","E05001276",206
"207","E05011514",207
"208","E05015021",208
"209","E05015258",209
"210","E05011357",210
"211","E05014523",211
"212","E05015289",212
"213","E05014665",213
"214","E05015206",214
"215","E05015330",215
"216","E05011369",216
"217","E05011371",217
"218","E05011374",218
"219","E05011359",219
"220","E05011364",220
"221","E05005155",221
"222","E05005317",222
"223","E05011366",223
"224","E05015026",224
"225","E05014660",225
"226","E05005151",226
"227","E05005329",227
"228","E05009302",228
"229","E05001385",229
"230","E05014219",230
"231","E05011363",231
"232","E05015030",232
"233","E05014657",233
"234","E05008636",234
"235","E05014520",235
"236","E05014337",236
"237","E05012277",237
"238","E05015179",238
"239","E05014321",239
"240","E05015019",240
"241","E05014035",241
"242","E05013023",242
"243","E05014294",243
"244","E05005322",244
"245","E05009938",245
"246","E05005324",246
"247","E05014532",247
"248","E05011362",248
"249","E05012248",249
"250","E05011399",250
"251","E05014040",251
"252","E05011034",252
"253","E05001410",253
"254","E05013022",254
"255","E05015028",255
"256","E05014575",256
"257","E05014103",257
"258","E05005321",258
"259","E05008653",259
"260","E05014522",260
"261","E05013018",261
"262","E05015025",262
"263","E05011370",263
"264","E05011377",264
"265","E05015255",265
"266","E05011372",266
"267","E05015034",267
"268","E05011354",268
"269","E05011379",269
"270","E05011358",270
"271","E05011375",271
"272","E05011380",272
"273","E05011353",273
"274","E05008658",274
"275","E05015253",275
"276","E05011153",276
"277","E05015256",277
"278","E05015033",278
"279","E05014526",279
"280","E05008629",280
"281","E05015027",281
"282","E05015024",282
"283","E05008621",283
"284","E05008632",284
"285","E05000938",285
"286","E05013808",286
"287","E05008640",287
"288","E05015032",288
"289","E05001402",289
"290","E05008618",290
"291","E05015248",291
"292","E05010478",292
"293","E05015240",293
"294","E05015242",294
"295","E05015257",295
"296","E05015252",296
"297","E05014649",297
"298","E05011373",298
"299","E05014652",299
"300","E05014663",300
"301","E05014655",301
"302","E05014525",302
"303","E05014524",303
"304","W05001399",304
"305","E05015014",305
"306","E05011035",306
"307","E05010631",307
"308","E05015243",308
"309","E05015246",309
"310","E05008617",310
"311","E05014184",311
"312","E05013669",312
"313","E05010638",313
"314","E05015244",314
"315","E05015241",315
"316","E05014885",316
"317","E05008620",317
"318","E05015245",318
"319","E05010729",319
"320","E05001372",320
"321","E05009897",321
"322","E05015188",322
"323","E05001347",323
"324","E05012250",324
"325","E05012200",325
"326","E05008646",326
"327","E05011114",327
"328","E05011104",328
"329","E05014585",329
"330","E05015249",330
"331","E05012236",331
"332","E05001375",332
"333","E05011033",333
"334","E05014043",334
"335","E05014933",335
"336","E05013025",336
"337","E05014533",337
"338","E05010640",338
"339","E05010629",339
"340","E05011043",340
"341","E05012242",341
"342","E05013806",342
"343","E05008954",343
"344","E05014038",344
"345","E05014662",345
"346","E05014651",346
"347","E05014336",347
"348","E05014320",348
"349","E05007060",349
"350","E05014664",350
"351","E05014037",351
"352","E05014659",352
"353","E05012014",353
"354","E05008559",354
"355","W05001271",355
"356","E05014519",356
"357","E05014521",357
"358","E05015316",358
"359","E05014536",359
"360","E05014534",360
"361","E05001396",361
"362","E05014334",362
"363","E05014529",363
"364","E05015015",364
"365","W05001344",365
"366","E05008648",366
"367","E05012431",367
"368","E05011095",368
"369","E05014033",369
"370","E05001382",370
"371","E05014047",371
"372","E05014044",372
"373","E05014537",373
"374","E05005152",374
"375","E05014235",375
"376","E05014889",376
"377","E05015304",377
"378","E05010626",378
"379","E05014034",379
"380","E05013210",380
"381","E05010946",381
"382","W05001494",382
"383","E05014050",383
"384","E05014041",384
"385","E05001355",385
"386","E05005318",386
"387","E05015546",387
"388","E05012211",388
"389","E05013205",389
"390","E05012841",390
"391","E05011453",391
"392","E05009857",392
"393","E05001386",393
"394","E05013176",394
"395","E05001374",395
"396","E05001383",396
"397","E05015300",397
"398","E05005209",398
"399","E05012212",399
"400","E05005323",400
"401","E05011414",401
"402","E05001407",402
"403","E05001387",403
"404","W05001041",404
"405","E05008616",405
"406","E05006905",406
"407","E05012253",407
"408","E05005162",408
"409","E05014305",409
"410","E05013180",410
"411","E05011045",411
"412","E05013186",412
"413","E05011037",413
"414","E05001391",414
"415","E05014237",415
"416","E05015498",416
"417","E05015335",417
"418","E05001460",418
"419","E05009954",419
"420","E05015331",420
"421","E05014134",421
"422","E05014935",422
"423","E05008560",423
"424","E05014127",424
"425","E05014262",425
"426","E05015303",426
"427","E05008635",427
"428","E05014930",428
"429","E05014934",429
"430","E05014995",430
"431","E05010860",431
"432","E05011413",432
"433","E05010637",433
"434","E05011144",434
"435","E05015029",435
"436","E05005164",436
"437","W05001495",437
"438","W05001501",438
"439","E05013175",439
"440","E05014531",440
"441","E05011168",441
"442","E05008613",442
"443","E05010500",443
"444","E05010497",444
"445","E05008647",445
"446","E05015288",446
"447","E05015326",447
"448","E05013668",448
"449","E05012230",449
"450","E05008627",450
"451","E05014530",451
"452","E05008634",452
"453","E05001463",453
"454","E05010649",454
"455","E05011039",455
"456","E05010862",456
"457","E05008655",457
"458","E05008641",458
"459","E05008657",459
"460","E05012252",460
"461","E05012245",461
"462","E05012217",462
"463","E05011030",463
"464","E05008656",464
"465","E05012233",465
"466","E05014886",466
"467","E05010644",467
"468","W05001418",468
"469","W05001333",469
"470","E05011152",470
"471","E05010634",471
"472","W05001504",472
"473","E05012604",473
"474","E05010863",474
"475","E05005207",475
"476","E05010624",476
"477","E05014898",477
"478","E05014291",478
"479","E05015382",479
"480","E05009461",480
"481","E05013072",481
"482","E05015285",482
"483","W05001746",483
"484","E05008615",484
"485","E05010625",485
"486","E05010882",486
"487","E05000973",487
"488","E05011529",488
"489","E05013859",489
"490","E05011160",490
"491","E05014178",491
"492","W05001551",492
"493","E05013125",493
"494","E05010643",494
"495","E05000946",495
"496","E05011536",496
"497","E05010633",497
"498","W05001429",498
"499","E05010892",499
"500","E05006907",500
"501","E05012851",501
"502","E05001359",502
"503","W05001208",503
"504","E05010632",504
"505","E05015181",505
"506","E05008188",506
"507","E05015220",507
"508","E05010023",508
"509","E05010645",509
"510","E05010462",510
"511","E05010650",511
"512","E05011151",512
"513","E05008638",513
"514","E05012244",514
"515","E05013209",515
"516","E05013237",516
"517","E05014128",517
"518","E05011044",518
"519","W05001588",519
"520","E05001405",520
"521","E05010648",521
"522","E05009312",522
"523","E05013869",523
"524","E05012241",524
"525","E05007045",525
"526","E05013792",526
"527","E05001356",527
"528","E05005210",528
"529","E05014713",529
"530","E05015491",530
"531","E05014907",531
"532","E05009944",532
"533","E05015320",533
"534","E05010940",534
"535","E05008619",535
"536","W05001413",536
"537","E05013653",537
"538","E05011031",538
"539","E05009630",539
"540","E05014120",540
"541","E05012193",541
"542","E05015296",542
"543","E05007883",543
"544","E05014900",544
"545","E05011024",545
"546","E05013077",546
"547","W05001428",547
"548","W05001416",548
"549","W05001404",549
"550","E05014605",550
"551","E05009064",551
"552","E05012018",552
"553","E05015302",553
"554","E05010298",554
"555","W05001426",555
"556","E05014990",556
"557","E05010759",557
"558","E05015006",558
"559","E05015005",559
"560","E05015013",560
"561","E05014989",561
"562","E05012210",562
"563","E05014135",563
"564","E05015007",564
"565","E05014130",565
"566","E05010921",566
"567","E05014943",567
"568","E05010944",568
"569","E05014131",569
"570","E05011027",570
"571","E05006651",571
"572","E05000939",572
"573","E05013075",573
"574","E05014129",574
"575","E05014932",575
"576","E05000948",576
"577","E05005219",577
"578","E05006401",578
"579","E05015191",579
"580","W05001611",580
"581","E05000940",581
"582","E05007868",582
"583","E05010948",583
"584","E05011041",584
"585","E05012199",585
"586","E05014199",586
"587","E05014553",587
"588","E05013074",588
"589","E05015204",589
"590","E05014938",590
"591","E05000936",591
"592","E05014942",592
"593","E05011040",593
"594","E05011028",594
"595","W05001739",595
"596","E05015339",596
"597","E05010937",597
"598","E05000945",598
"599","E05013824",599
"600","E05015346",600
"601","E05010233",601
"602","E05011038",602
"603","E05015301",603
"604","E05014249",604
"605","E05014940",605
"606","W05001720",606
"607","E05013174",607
"608","E05014181",608
"609","E05013071",609
"610","E05015282",610
"611","E05014121",611
"612","E05000947",612
"613","E05013105",613
"614","E05013098",614
"615","E05000950",615
"616","E05014561",616
"617","E05001370",617
"618","E05014137",618
"619","E05000941",619
"620","W05001409",620
"621","E05015299",621
"622","E05014931",622
"623","E05014122",623
"624","E05015313",624
"625","E05013801",625
"626","W05001525",626
